          0., 0., 0., 255., 255., 251., 255., 254., 254., 255., 255.,
          251., 255., 255., 255., 255., 255., 255., 253., 255., 255.,
          253., 255., 255., 251., 255., 254., 253., 255., 254., 254.,
          255., 255., 255., 255., 255., 252., 255., 254., 255., 253.,
          255., 255., 254., 255., 255., 253., 255., 255., 255., 254.,
          254., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255. ]
      - [ 255., 254., 255., 255., 253., 255., 255., 255., 255., 252.,
          255., 255., 255., 254., 255., 253., 255., 251., 255., 254.,
          255., 254., 255., 255., 254., 255., 255., 251., 255., 251.,
          253., 255., 255., 255., 255., 252., 255., 255., 255., 255.,
          255., 251., 255., 254., 255., 255., 250., 255., 255., 252.,
          255., 255., 255., 252., 255., 255., 254., 255., 254., 251.,
          253., 255., 255., 254., 2., 3., 0., 0., 255., 253., 255., 254.,
          255., 255., 254., 255., 255., 253., 0., 0., 2., 0., 1., 0.,
          255., 255., 255., 254., 255., 255., 255., 255., 255., 0., 1.,
          0., 0., 1., 1., 254., 252., 254., 255., 253., 255., 255., 255.,
          255., 254., 1., 1., 0., 0., 0., 255., 255., 255., 255., 255.,
          253., 253., 255., 255., 253., 255., 255., 255., 0., 2., 252.,
          255., 255., 254., 255., 255., 255., 254., 255., 255., 255.,
          252., 255., 1., 0., 255., 255., 254., 255., 255., 255., 253.,
          251., 255., 253., 254., 255., 255., 0., 0., 255., 255., 254.,
          255., 254., 254., 255., 255., 251., 255., 255., 255., 255., 0.,
          0., 254., 254., 255., 255., 255., 253., 255., 255., 253., 255.,
          255., 252., 255., 255., 255., 255., 255., 254., 255., 253.,
          255., 253., 255., 255., 255., 255., 0., 0., 255., 254., 254.,
          255., 255., 254., 255., 255., 255., 255., 254., 254., 0., 0.,
          255., 253., 255., 254., 254., 255., 255., 255., 254., 254.,
          255., 255., 255., 0., 3., 251., 255., 253., 255., 253., 255.,
          255., 254., 255., 255., 254., 255., 0., 1., 1., 254., 255.,
          255., 255., 255., 252., 255., 255., 254., 255., 252., 255., 0.,
          0., 0., 255., 253., 254., 255., 254., 255., 255., 251., 255.,
          255., 255., 254., 0., 5., 0., 1., 1., 255., 255., 255., 253.,
          253., 255., 255., 253., 254., 254., 0., 0., 3., 0., 0., 0.,
          255., 255., 254., 255., 255., 253., 255., 255., 254., 3., 0.,
          0., 0., 2., 0., 255., 255., 254., 255., 255., 253., 252., 255.,
          0., 253., 255., 255., 255., 253., 255., 255., 255., 253., 253.,
          255., 255., 255., 255., 254., 254., 255., 255., 253., 255.,
          254., 255., 254., 255., 255., 251., 255., 255., 254., 254.,
          254., 255., 255., 255., 254., 255., 255., 255., 252., 255.,
          255., 254., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255. ]
      - [ 255., 255., 253., 255., 254., 255., 255., 252., 255., 252.,
          255., 255., 255., 254., 255., 255., 254., 254., 255., 255.,
          253., 255., 255., 255., 254., 255., 255., 251., 255., 251.,
          254., 255., 254., 255., 252., 255., 253., 254., 255., 255.,
          255., 251., 255., 254., 255., 253., 255., 254., 254., 255.,
          255., 0., 255., 252., 255., 255., 254., 255., 254., 251., 255.,
          252., 255., 254., 0., 0., 1., 2., 255., 253., 255., 254., 255.,
          255., 254., 253., 255., 252., 0., 2., 0., 1., 0., 0., 255.,
          255., 255., 254., 255., 255., 253., 255., 255., 0., 0., 0., 0.,
          2., 1., 254., 252., 254., 255., 253., 255., 255., 253., 255.,
          255., 0., 0., 0., 1., 0., 255., 255., 255., 255., 255., 253.,
          255., 254., 255., 255., 254., 255., 0., 0., 0., 255., 255.,
          255., 255., 255., 253., 255., 254., 255., 254., 254., 253.,
          253., 2., 1., 254., 252., 254., 255., 253., 255., 252., 255.,
          254., 255., 255., 255., 255., 0., 0., 255., 255., 255., 254.,
          255., 255., 255., 253., 255., 254., 254., 255., 0., 2., 255.,
          253., 255., 254., 255., 255., 254., 254., 252., 255., 252.,
          255., 255., 5., 0., 252., 255., 255., 254., 255., 254., 251.,
          255., 255., 253., 255., 253., 0., 0., 255., 255., 255., 255.,
          251., 255., 254., 255., 252., 254., 253., 255., 255., 0., 253.,
          255., 255., 254., 255., 255., 251., 255., 251., 255., 255.,
          255., 253., 0., 2., 253., 255., 255., 252., 255., 255., 255.,
          254., 255., 253., 255., 254., 0., 1., 1., 255., 253., 254.,
          255., 255., 252., 255., 255., 255., 255., 253., 255., 0., 0.,
          0., 4., 255., 255., 252., 255., 255., 255., 255., 255., 255.,
          255., 253., 2., 1., 0., 0., 0., 254., 255., 254., 255., 254.,
          252., 252., 254., 255., 255., 0., 1., 0., 4., 0., 2., 251.,
          255., 254., 255., 255., 255., 255., 255., 255., 255., 0., 3.,
          0., 0., 255., 255., 255., 255., 254., 254., 255., 253., 255.,
          255., 255., 255., 252., 255., 255., 255., 251., 255., 255.,
          254., 255., 250., 255., 253., 255., 255., 255., 254., 255.,
          252., 254., 255., 255., 253., 255., 255., 255., 255., 255.,
          255., 253., 255., 255., 253., 255., 255., 255., 255., 255.,
          254., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255. ]
      - [ 255., 252., 255., 255., 254., 255., 255., 254., 255., 252.,
          255., 255., 255., 254., 255., 255., 253., 255., 251., 255.,
          255., 255., 255., 255., 254., 255., 255., 251., 255., 251.,
          255., 255., 255., 255., 253., 255., 253., 255., 255., 255.,
          255., 251., 255., 254., 255., 255., 254., 255., 254., 255.,
          252., 255., 255., 252., 255., 255., 254., 255., 254., 251.,
          255., 254., 255., 254., 0., 0., 2., 0., 255., 253., 255., 254.,
          255., 255., 254., 254., 255., 253., 0., 2., 0., 1., 0., 0.,
          255., 255., 255., 254., 255., 255., 255., 255., 255., 0., 1.,
          0., 0., 0., 1., 254., 252., 254., 255., 253., 255., 255., 254.,
          255., 255., 254., 255., 0., 0., 0., 255., 255., 255., 255.,
          255., 253., 255., 253., 255., 255., 255., 255., 255., 0., 2.,
          252., 255., 255., 254., 255., 255., 255., 253., 255., 252.,
          253., 254., 255., 2., 0., 255., 255., 254., 255., 255., 255.,
          255., 255., 253., 255., 255., 254., 253., 0., 0., 255., 255.,
          254., 255., 254., 254., 253., 253., 255., 255., 254., 254.,
          255., 0., 0., 254., 254., 255., 255., 255., 253., 255., 252.,
          255., 255., 255., 254., 255., 1., 255., 255., 255., 254., 255.,
          253., 255., 253., 255., 252., 255., 255., 2., 0., 255., 254.,
          254., 255., 255., 254., 255., 255., 255., 255., 255., 254.,
          253., 0., 0., 255., 255., 254., 254., 255., 255., 255., 254.,
          255., 252., 255., 0., 1., 1., 0., 255., 253., 255., 253., 255.,
          255., 254., 255., 255., 252., 255., 2., 0., 0., 0., 254., 254.,
          255., 255., 252., 255., 255., 255., 253., 255., 253., 0., 1.,
          0., 5., 0., 255., 252., 255., 255., 255., 255., 255., 255.,
          255., 255., 1., 0., 0., 0., 0., 254., 255., 254., 255., 254.,
          252., 252., 255., 255., 254., 0., 3., 4., 0., 1., 2., 251.,
          255., 254., 255., 255., 255., 253., 255., 255., 255., 1., 0.,
          0., 1., 255., 255., 255., 255., 254., 254., 255., 255., 252.,
          255., 254., 254., 255., 255., 255., 255., 251., 255., 255.,
          254., 255., 250., 253., 255., 254., 255., 255., 255., 255.,
          255., 254., 255., 255., 253., 255., 255., 255., 255., 255.,
          254., 254., 255., 255., 254., 254., 255., 255., 255., 255.,
          254., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255. ]
      - [ 255., 254., 255., 255., 253., 255., 255., 255., 255., 255.,
          255., 252., 255., 255., 253., 253., 255., 251., 255., 254.,
          255., 254., 255., 254., 255., 253., 255., 255., 255., 255.,
          253., 255., 255., 255., 255., 252., 255., 255., 255., 254.,
          255., 254., 253., 255., 255., 255., 250., 255., 255., 252.,
          255., 255., 255., 255., 254., 253., 255., 254., 255., 251.,
          253., 255., 255., 254., 2., 3., 0., 0., 253., 255., 254., 255.,
          255., 253., 255., 255., 255., 253., 0., 0., 2., 0., 1., 1.,
          254., 255., 253., 255., 252., 254., 255., 255., 255., 0., 1.,
          0., 0., 1., 0., 3., 254., 255., 254., 255., 255., 255., 255.,
          255., 254., 1., 1., 0., 0., 0., 0., 255., 254., 255., 255.,
          252., 255., 252., 255., 255., 254., 254., 255., 0., 2., 252.,
          255., 255., 254., 255., 255., 255., 254., 253., 255., 253.,
          255., 250., 1., 0., 255., 255., 254., 255., 255., 255., 252.,
          255., 255., 254., 255., 255., 254., 0., 0., 255., 255., 254.,
          255., 254., 254., 255., 255., 254., 255., 254., 253., 255., 0.,
          0., 254., 254., 255., 255., 255., 253., 255., 253., 255., 255.,
          253., 255., 255., 0., 255., 255., 255., 254., 255., 253., 255.,
          255., 255., 252., 255., 255., 0., 1., 255., 254., 254., 255.,
          255., 254., 255., 255., 254., 255., 255., 255., 0., 1., 252.,
          255., 255., 254., 254., 255., 255., 255., 254., 255., 255.,
          255., 253., 1., 0., 255., 254., 253., 255., 253., 255., 255.,
          254., 255., 255., 251., 255., 0., 0., 2., 253., 254., 254.,
          255., 255., 252., 255., 255., 255., 253., 255., 255., 0., 2.,
          0., 255., 255., 255., 252., 255., 255., 255., 255., 255., 255.,
          251., 254., 2., 0., 1., 2., 0., 254., 255., 254., 255., 254.,
          252., 252., 255., 255., 254., 0., 5., 0., 0., 2., 2., 251.,
          255., 254., 255., 255., 255., 253., 255., 254., 255., 0., 0.,
          0., 0., 255., 255., 255., 255., 254., 254., 255., 255., 251.,
          255., 255., 255., 255., 255., 255., 255., 251., 255., 255.,
          254., 255., 250., 255., 254., 253., 255., 254., 254., 255.,
          255., 254., 255., 255., 253., 255., 255., 255., 253., 255.,
          255., 254., 255., 255., 253., 255., 255., 255., 255., 255.,
          254., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255. ]
      - [ 254., 255., 253., 255., 255., 255., 253., 255., 255., 255.,
          255., 255., 252., 255., 255., 255., 252., 255., 255., 255.,
          252., 255., 253., 255., 255., 253., 255., 255., 254., 253.,
          252., 251., 255., 249., 255., 255., 253., 255., 255., 253.,
          255., 255., 251., 255., 252., 255., 255., 254., 255., 254.,
          255., 255., 252., 255., 255., 253., 255., 255., 255., 254.,
          254., 254., 255., 255., 255., 0., 0., 3., 0., 254., 255., 253.,
          255., 255., 255., 255., 255., 255., 253., 0., 1., 1., 0., 1.,
          0., 255., 255., 253., 255., 255., 253., 255., 255., 255., 0.,
          2., 0., 0., 0., 3., 0., 255., 255., 251., 255., 255., 255.,
          253., 255., 255., 255., 254., 255., 1., 0., 3., 254., 255.,
          255., 253., 255., 253., 254., 255., 253., 254., 255., 255.,
          255., 0., 1., 254., 254., 254., 255., 255., 255., 254., 255.,
          255., 253., 255., 250., 255., 0., 0., 255., 254., 255., 254.,
          252., 255., 252., 255., 255., 255., 250., 255., 0., 1., 254.,
          255., 255., 251., 253., 255., 255., 255., 249., 253., 255.,
          255., 255., 2., 0., 255., 255., 254., 253., 255., 255., 252.,
          255., 255., 255., 251., 255., 252., 0., 255., 254., 255., 255.,
          255., 255., 255., 255., 253., 255., 255., 255., 253., 2., 255.,
          254., 255., 255., 255., 253., 255., 254., 255., 253., 255.,
          255., 255., 0., 0., 255., 254., 255., 255., 255., 255., 254.,
          255., 252., 255., 254., 253., 1., 0., 1., 254., 255., 254.,
          254., 255., 254., 254., 255., 255., 255., 255., 255., 0., 0.,
          255., 255., 255., 255., 255., 253., 255., 253., 252., 255.,
          253., 253., 0., 4., 1., 0., 255., 255., 254., 255., 255., 255.,
          255., 255., 250., 255., 255., 0., 0., 0., 0., 0., 2., 255.,
          255., 255., 255., 252., 255., 255., 250., 255., 0., 3., 0., 1.,
          0., 0., 0., 1., 254., 255., 255., 254., 255., 255., 254., 255.,
          0., 0., 3., 3., 0., 254., 255., 254., 252., 255., 255., 253.,
          255., 253., 253., 255., 255., 254., 253., 255., 255., 254.,
          255., 255., 251., 255., 252., 255., 255., 255., 255., 255.,
          253., 255., 255., 254., 255., 253., 254., 255., 254., 255.,
          255., 255., 254., 254., 255., 255., 255., 251., 255., 254.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255., 255., 255., 255., 255., 255., 255., 255.,
          255., 255., 255. ]
      - [ 255., 252., 255., 254., 255., 255., 255., 255., 255., 255.,
          255., 255., 252., 255., 255., 255., 255., 254., 255., 254.,
          255., 255., 254., 255., 255., 253., 255., 255., 254., 253.,
          254., 254., 254., 255., 254., 253., 255., 255., 255., 253.,
          255., 255., 251., 255., 252., 255., 255., 255., 249., 255.,
          255., 254., 255., 255., 255., 253., 255., 255., 255., 254.,
          253., 253., 255., 255., 255., 0., 0., 1., 0., 254., 255., 253.,
          255., 255., 255., 255., 255., 251., 255., 0., 1., 1., 2., 1.,
          0., 255., 255., 253., 255., 255., 253., 255., 254., 252., 0.,
          0., 2., 0., 0., 3., 0., 255., 255., 251., 255., 254., 255.,
          254., 255., 253., 255., 253., 2., 1., 0., 3., 254., 255., 255.,
          253., 255., 253., 255., 255., 252., 255., 255., 255., 0., 0.,
          0., 255., 254., 255., 254., 255., 255., 254., 254., 255., 255.,
          251., 254., 3., 1., 1., 252., 255., 255., 255., 254., 254.,
          254., 255., 254., 255., 255., 255., 0., 0., 255., 255., 254.,
          253., 255., 255., 255., 254., 254., 255., 254., 254., 255., 0.,
          3., 254., 252., 255., 255., 252., 255., 255., 255., 253., 254.,
          255., 255., 255., 3., 249., 255., 255., 255., 255., 252., 254.,
          255., 255., 255., 255., 254., 0., 1., 0., 255., 255., 255.,
          251., 255., 255., 254., 255., 253., 251., 255., 1., 5., 0., 2.,
          252., 255., 254., 255., 255., 254., 255., 250., 255., 255.,
          253., 2., 0., 2., 254., 255., 255., 255., 254., 255., 254.,
          255., 255., 255., 255., 255., 0., 0., 255., 255., 255., 252.,
          255., 255., 254., 255., 252., 255., 253., 253., 0., 4., 1., 0.,
          254., 253., 255., 255., 255., 255., 254., 255., 250., 255.,
          255., 0., 0., 0., 0., 0., 3., 255., 255., 255., 255., 255.,
          255., 255., 250., 255., 0., 3., 0., 1., 0., 1., 0., 254., 255.,
          252., 255., 254., 255., 255., 254., 255., 0., 0., 3., 0., 1.,
          255., 255., 253., 255., 254., 255., 253., 255., 253., 253.,
          255., 255., 254., 255., 254., 254., 255., 255., 255., 255.,
          255., 252., 255., 255., 255., 255., 255., 253., 254., 254.,
          255., 250., 255., 251., 252., 254., 255., 255., 255., 254.,
          254., 255., 255., 255., 254., 254., 255., 255., 255., 255.,
